true_label,predicted_label,true_class,predicted_class
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
2,2,Business,Business
0,0,World,World
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
2,2,Business,Business
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
0,0,World,World
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
0,0,World,World
2,2,Business,Business
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
0,2,World,Business
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
2,2,Business,Business
2,2,Business,Business
0,0,World,World
3,2,Sci/Tech,Business
0,0,World,World
2,2,Business,Business
2,2,Business,Business
3,1,Sci/Tech,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
0,0,World,World
2,2,Business,Business
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
0,0,World,World
0,0,World,World
2,2,Business,Business
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
2,3,Business,Sci/Tech
0,2,World,Business
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,3,Business,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
2,2,Business,Business
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
2,3,Business,Sci/Tech
0,0,World,World
0,0,World,World
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
3,0,Sci/Tech,World
1,1,Sports,Sports
3,2,Sci/Tech,Business
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
2,3,Business,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
0,0,World,World
0,0,World,World
1,1,Sports,Sports
3,0,Sci/Tech,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
2,3,Business,Sci/Tech
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
0,0,World,World
2,2,Business,Business
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
0,0,World,World
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
2,0,Business,World
1,1,Sports,Sports
2,2,Business,Business
2,2,Business,Business
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
2,3,Business,Sci/Tech
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
0,0,World,World
0,0,World,World
2,3,Business,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
0,0,World,World
0,0,World,World
0,0,World,World
2,2,Business,Business
2,3,Business,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
0,0,World,World
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
2,2,Business,Business
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,2,Sci/Tech,Business
2,3,Business,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
0,0,World,World
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
0,0,World,World
2,2,Business,Business
0,0,World,World
2,2,Business,Business
1,1,Sports,Sports
3,2,Sci/Tech,Business
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
2,3,Business,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
0,0,World,World
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
2,2,Business,Business
0,0,World,World
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
2,2,Business,Business
3,2,Sci/Tech,Business
0,0,World,World
2,2,Business,Business
2,2,Business,Business
0,0,World,World
2,3,Business,Sci/Tech
1,1,Sports,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
2,3,Business,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
0,0,World,World
1,1,Sports,Sports
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
0,0,World,World
0,0,World,World
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
0,0,World,World
2,2,Business,Business
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,1,Sci/Tech,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,3,Business,Sci/Tech
0,0,World,World
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
2,2,Business,Business
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
2,3,Business,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
0,0,World,World
2,2,Business,Business
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
2,2,Business,Business
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,2,World,Business
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
1,1,Sports,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,3,World,Sci/Tech
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
0,0,World,World
0,0,World,World
2,2,Business,Business
0,0,World,World
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,0,Sci/Tech,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,2,Sci/Tech,Business
2,2,Business,Business
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
2,3,Business,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
0,0,World,World
2,2,Business,Business
2,2,Business,Business
0,0,World,World
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
1,1,Sports,Sports
0,0,World,World
1,1,Sports,Sports
0,0,World,World
0,0,World,World
2,2,Business,Business
1,1,Sports,Sports
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
0,0,World,World
2,2,Business,Business
2,2,Business,Business
3,0,Sci/Tech,World
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,2,Sci/Tech,Business
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,0,Business,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
2,2,Business,Business
1,1,Sports,Sports
3,2,Sci/Tech,Business
0,0,World,World
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
0,0,World,World
2,2,Business,Business
0,0,World,World
3,2,Sci/Tech,Business
1,1,Sports,Sports
0,0,World,World
2,2,Business,Business
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
0,0,World,World
0,0,World,World
2,2,Business,Business
2,2,Business,Business
2,3,Business,Sci/Tech
0,0,World,World
0,0,World,World
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
2,2,Business,Business
0,0,World,World
2,2,Business,Business
2,2,Business,Business
3,2,Sci/Tech,Business
2,1,Business,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
0,0,World,World
2,2,Business,Business
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
0,0,World,World
2,2,Business,Business
2,2,Business,Business
0,0,World,World
0,0,World,World
0,0,World,World
1,1,Sports,Sports
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,3,Business,Sci/Tech
0,0,World,World
1,1,Sports,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,3,World,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
0,0,World,World
1,1,Sports,Sports
3,2,Sci/Tech,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
0,0,World,World
0,3,World,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
1,1,Sports,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
2,2,Business,Business
0,0,World,World
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
2,2,Business,Business
0,0,World,World
2,2,Business,Business
0,0,World,World
2,2,Business,Business
1,1,Sports,Sports
0,0,World,World
2,2,Business,Business
1,1,Sports,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
2,3,Business,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
2,2,Business,Business
1,1,Sports,Sports
1,1,Sports,Sports
2,3,Business,Sci/Tech
1,1,Sports,Sports
0,0,World,World
1,1,Sports,Sports
3,0,Sci/Tech,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,2,Sci/Tech,Business
1,1,Sports,Sports
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
0,0,World,World
1,1,Sports,Sports
0,0,World,World
0,0,World,World
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
2,3,Business,Sci/Tech
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
2,0,Business,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,3,Business,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
0,0,World,World
0,0,World,World
1,1,Sports,Sports
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,3,Business,Sci/Tech
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
0,0,World,World
2,2,Business,Business
3,0,Sci/Tech,World
0,0,World,World
0,0,World,World
3,1,Sci/Tech,Sports
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
0,3,World,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,0,Sci/Tech,World
1,1,Sports,Sports
0,0,World,World
0,0,World,World
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
2,3,Business,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
0,0,World,World
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
0,0,World,World
0,0,World,World
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
0,0,World,World
0,0,World,World
2,2,Business,Business
2,2,Business,Business
2,2,Business,Business
0,0,World,World
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
2,3,Business,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
2,2,Business,Business
0,0,World,World
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
0,0,World,World
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
0,3,World,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,3,Sports,Sci/Tech
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
2,2,Business,Business
0,0,World,World
2,2,Business,Business
2,3,Business,Sci/Tech
0,0,World,World
1,1,Sports,Sports
0,0,World,World
0,0,World,World
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,3,World,Sci/Tech
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
0,0,World,World
2,2,Business,Business
0,0,World,World
0,0,World,World
0,0,World,World
1,1,Sports,Sports
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
2,2,Business,Business
0,0,World,World
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
0,0,World,World
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
2,3,Business,Sci/Tech
3,3,Sci/Tech,Sci/Tech
2,2,Business,Business
0,0,World,World
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
1,1,Sports,Sports
1,1,Sports,Sports
3,3,Sci/Tech,Sci/Tech
0,0,World,World
1,1,Sports,Sports
2,2,Business,Business
3,3,Sci/Tech,Sci/Tech
3,3,Sci/Tech,Sci/Tech
0,0,World,World
2,0,Business,World
3,3,Sci/Tech,Sci/Tech
1,1,Sports,Sports
2,3,Business,Sci/Tech
2,2,Business,Business
0,0,World,World
2,2,Business,Business
